Character Name,Section,Skill Name,Command,Judgment/Damage,Startup,Guard,Hit,Counter,Additional Info
빅터 슈발리에,히트 시스템,,,,,,,,
빅터 슈발리에,히트,Heat Burst,히트 발동 가능 상태에서 RP+LK,중 / 12,16,+1,+2,+2,히트 상태의 남은 시간을 소비를 입력하면 공격을 캔슬
빅터 슈발리에,히트,Carving Cameo,6RKLP,중 상 / 15 21,14,-4,D+17,D,
빅터 슈발리에,히트,Durandal,6AP,중 / 35,24,-9,D+17,D,가드 대미지 있음히트 시 히트 상태의 남은 시간을 회복
빅터 슈발리에,히트,Llawfrodedd,2RP,중 / 21,18,0,+4+17,+4,가드 대미지 있음
빅터 슈발리에,히트,Failnaught,4AP,상 / 25,15,-9,D+17,D,가드 대미지 있음상대의 공격을 받아내면 파워가 상승하고 가드 대미지 추가
빅터 슈발리에,히트,Flying Gentleman,Perfumer(6LK 등) 도중 LK,중 / 21,15,-8,D+17,D,
빅터 슈발리에,히트,Monsieur Samurai,히트 상태에서 1AP,중 / 30,28,+6,D,D,Iai Stance로히트 상태의 남은 시간을 소비
빅터 슈발리에,히트,Excalibur,히트 상태에서 8AP,중 특중 / 37 20,31,-4,D,D,혹은 히트 상태에서 히트 상태의 남은 시간을 소비
빅터 슈발리에,히트,Longinus,히트 상태에서 Iai Stance 도중 2RP,"중 특중x4  / 10,7,7,7,20",23,+8,D,D,Iai Stance로히트 상태의 남은 시간을 소비
빅터 슈발리에,히트,Élimination Samouraï,히트 상태에서 RP+LK,"하 잡기 / 20,5,5,19",20,-15,D,D,히트 스매시히트 시 잡기로
빅터 슈발리에,레이지,Coup de Chevalier,레이지 상태에서 3AP,중 / 55,20,-15,D,D,레이지 아츠히트 시 상대의 회복 가능 게이지를 없앰
빅터 슈발리에,일반,Double Cabochon Cut(1),LP,상 / 5,10,+1,+8,+8,
빅터 슈발리에,일반,Double Cabochon Cut(2),LPLP,상 상 / 5 7,,-3,+8,+8,
빅터 슈발리에,일반,Double Cabochon Cut,LPLPRP,"상 상 상상 / 5 7 5,10",,-12,+3,+3,
빅터 슈발리에,일반,Basic Etiquette,LPRP,상 상 / 5 12,,-3,+8,+8,
빅터 슈발리에,일반,Briolette Cut,LPRPLP,상 상 중 / 5 12 20,,-12,D,A,
빅터 슈발리에,일반,Basic Manners,LPLK,상 하 / 5 11,,-12,-1,-1,
빅터 슈발리에,일반,Cutlery Etiquette(1),RP,상 / 10,12,-12,-2,-2,
빅터 슈발리에,일반,Cutlery Etiquette,RPLP,상 상 / 10 12,,-6,+5,+5,
빅터 슈발리에,일반,Cutlery Etiquette ~ Perfumer,RPLP6_,상 상 / 10 12,,-4,+7,+7,
빅터 슈발리에,일반,Crybaby Sophia(2),RPRP,"상 중중 / 10 5,5",,-12,-2,-2,
빅터 슈발리에,일반,Crybaby Sophia ~ Iai Stance,RPRP히트 혹은 가드 시RP,"상 중중 상 / 10 5,5 12",,-3,+4,+4,가드 대미지 있음
빅터 슈발리에,일반,Good Communication(1),LK,상 / 11,12,-9,+2,+2,
빅터 슈발리에,일반,Good Communication,LKAP,"상 상상 / 11 9,10",,-9,+5,+5,
빅터 슈발리에,일반,Asterism of Benevolence(1),RK,상 / 15,13,-9,+1,+1,
빅터 슈발리에,일반,Asterism of Benevolence(2),RKLK,상 중 / 15 17,,-10,+5,+5,
빅터 슈발리에,일반,Asterism of Benevolence,RKLKLP,상 중 중 / 15 17 25,,-13,D,D,가드 대미지 있음
빅터 슈발리에,일반,Eden,AP,중 / 17,15,-8,+2,D,
빅터 슈발리에,일반,Iai Stance,AK,,,,,,Iai Stance로Iai Stance 도중  혹은 를 입력하면 서 있는 상태로
빅터 슈발리에,일반,Gorlagon(1),6RP,상 / 10,13,-11,+5,+5,
빅터 슈발리에,일반,Gorlagon(2),6RPRP,상 상 / 10 10,,-15,-4,-4,
빅터 슈발리에,일반,Gorlagon(3),6RPRPLP,상 상 중 / 10 10 12,,-11,0,0,
빅터 슈발리에,일반,Gorlagon,6RPRPLPLP,상 상 중 중 / 10 10 12 25,,-15,D,D,
빅터 슈발리에,일반,Radiant Cut,6RPRPRP,상 상 중중중 / 10 10 7 5 20,,-13,D,D,
빅터 슈발리에,일반,Perfumer,6LK,,,,,,Perfumer로Perfumer 도중 를 입력하면 몸을 숙인 상태로펀치 흘리기 효과
빅터 슈발리에,일반,Carving Cameo(1),6RK,,14,-10,0,0,
빅터 슈발리에,일반,Carving Cameo,6RKLP,중 상 / 15 21,,-4,D+17,D,
빅터 슈발리에,일반,Carving Intaglio,6RKRP,중 중 / 15 20,,-12,+5,D,
빅터 슈발리에,일반,Carving Intaglio ~ Iai Stance,6RKRP2_ 혹은 6RKRPAK,중 중 / 15 20,,-12,+5,D,Iai Stance로
빅터 슈발리에,일반,Durandal,6AP,중 / 35,24,-9,D+17,D,가드 대미지 있음히트 시 히트 상태의 남은 시간을 회복
빅터 슈발리에,일반,Trilliant Cut(1),3LP,중 / 10,13,-2,+4,+4,"▼ 패치 히스토리
1.05.00 : 히트 시 상대와의 거리 감소"
빅터 슈발리에,일반,Trilliant Cut,3LPLP,"중 상상 / 10 7,7",,-4,+7,+7,"▼ 패치 히스토리
1.05.00 : 공격 히트 판정 아래로 확대"
빅터 슈발리에,일반,Arcadia,3RP,중 / 14,15,-14,A,A,"▼ 패치 히스토리
1.05.00 : 가드 시와 헛쳤을 때 경직 3F 증가가드 시 상대에게 주는 경직 3F 증가"
빅터 슈발리에,일반,Iridescence of Loyalty(1),3LK,중 / 10,16,-9,+2,+2,
빅터 슈발리에,일반,Iridescence of Loyalty(2),3LKRK,중 중 / 10 14,,-9,+2,+2,
빅터 슈발리에,일반,Iridescence of Loyalty,3LKRKRP,중 중 특중 / 10 14 23,,-9,D,D,가드 대미지 있음
빅터 슈발리에,일반,Selfish Miranda (1),3RK,중 / 15,13,-9,+5,+5,
빅터 슈발리에,일반,Selfish Miranda ~ Iai Stance,3RK히트 혹은 가드 시RP,중 상 / 15 16,,-3,+4,+4,가드 대미지 있음
빅터 슈발리에,일반,Llamrei,3AK,중 / 32,14,-17,D,D,
빅터 슈발리에,일반,Concave Cut(1),2LP,하 / 7,16,-17,-6,-6,
빅터 슈발리에,일반,Concave Cut,2LPLP,하 상 / 7 15,,-7,+6,+6,"▼ 패치 히스토리
1.03.01 : 피격 판정 확대"
빅터 슈발리에,일반,Llawfrodedd,2RP,중 / 21,18,0,+4+17,+4,가드 대미지 있음
빅터 슈발리에,일반,Good Manners,2LK,하 / 11,18,-13,-2,-2,
빅터 슈발리에,일반,Fine Salute,2RK,하 / 10,16,-14,-3,,
빅터 슈발리에,일반,Guilty Mariko,2RK(카운터 히트),"하 잡기 / 10 3,4,4,7",,,,D,
빅터 슈발리에,일반,Iridescence of Prowess,2AP,특중 / 21,19,-9,D,D,가드 대미지 있음
